enumerator_id,submission_id,gps_lat,gps_long,start_time,end_time,duration_minutes,consent,household_id,sync_status
E01,SUB0001,-1.302497,36.792321,2026-04-01 08:25,2026-04-01 09:15,50,Yes,HH140,Success
E01,SUB0002,-1.32702,36.791864,2026-04-01 15:12,2026-04-01 15:17,5,Yes,HH051,Success
E05,SUB0003,-1.285079,36.797819,2026-04-01 15:09,2026-04-01 15:26,17,Yes,HH041,Success
E04,SUB0004,-1.314452,36.865721,2026-04-01 13:48,2026-04-01 14:08,20,Yes,HH025,Success
E03,SUB0005,-1.303548,36.774345,2026-04-01 13:52,2026-04-01 14:33,41,Yes,HH097,Success
E01,SUB0006,-1.24706,36.831852,2026-04-01 17:25,2026-04-01 17:46,21,Yes,HH181,Success
E01,SUB0007,-1.30721,36.798939,2026-04-01 08:46,2026-04-01 09:31,45,Yes,HH026,Success
E04,SUB0008,-1.266432,36.806483,2026-04-01 12:44,2026-04-01 13:16,32,Yes,HH069,Success
E01,SUB0009,-1.257087,36.78634,2026-04-01 10:55,2026-04-01 11:32,37,Yes,HH164,Failed
E05,SUB0010,-1.297572,36.846831,2026-04-01 11:44,2026-04-01 12:30,46,Yes,HH081,Success
E04,SUB0011,-1.308902,36.864291,2026-04-01 12:34,2026-04-01 12:41,7,Yes,HH168,Success
E04,SUB0012,-1.238545,36.815885,2026-04-01 14:45,2026-04-01 15:44,59,Yes,HH144,Success
E05,SUB0013,-1.271541,36.859782,2026-04-01 12:29,2026-04-01 13:19,50,Yes,HH036,Success
E05,SUB0014,-1.254422,36.85611,2026-04-01 16:25,2026-04-01 16:33,8,Yes,HH175,Success
E04,SUB0015,-1.291838,36.869612,2026-04-01 09:05,2026-04-01 09:32,27,Yes,HH003,Failed
E01,SUB0016,-1.303317,36.834096,2026-04-01 17:09,2026-04-01 18:00,51,Yes,HH117,Success
E01,SUB0017,-1.253804,36.820768,2026-04-01 12:29,2026-04-01 13:04,35,Yes,HH164,Success
E05,SUB0018,-1.292609,36.786155,2026-04-01 11:23,2026-04-01 11:35,12,No,HH001,Failed
E05,SUB0019,-1.328052,36.86291,2026-04-01 13:31,2026-04-01 14:05,34,Yes,HH079,Success
E02,SUB0020,-1.242199,36.864695,2026-04-01 08:59,2026-04-01 09:17,18,Yes,HH018,Success
E05,SUB0021,-1.264025,36.864685,2026-04-01 10:08,2026-04-01 10:19,11,Yes,HH156,Success
E04,SUB0022,-1.254473,36.838987,2026-04-01 11:36,2026-04-01 12:13,37,Yes,HH172,Success
E03,SUB0023,-1.278242,36.7821,2026-04-01 15:28,2026-04-01 16:28,60,Yes,HH151,Success
E05,SUB0024,-1.307978,36.777099,2026-04-01 11:55,2026-04-01 12:35,40,Yes,HH009,Success
E03,SUB0025,-1.3062,36.836898,2026-04-01 09:12,2026-04-01 09:47,35,Yes,HH147,Success
E05,SUB0026,-1.251538,36.85075,2026-04-01 16:04,2026-04-01 16:22,18,Yes,HH111,Success
E03,SUB0027,-1.283298,36.842908,2026-04-01 15:13,2026-04-01 15:42,29,Yes,HH026,Failed
E01,SUB0028,-1.29607,36.856167,2026-04-01 14:52,2026-04-01 15:41,49,Yes,HH115,Success
E02,SUB0029,-1.302145,36.794981,2026-04-01 15:12,2026-04-01 15:26,14,Yes,HH141,Success
E01,SUB0030,-1.230072,36.853603,2026-04-01 08:51,2026-04-01 09:35,44,No,HH061,Failed
E02,SUB0031,-1.281864,36.856465,2026-04-01 14:56,2026-04-01 15:30,34,Yes,HH001,Success
E04,SUB0032,-1.251487,36.798525,2026-04-01 12:31,2026-04-01 13:24,53,Yes,HH143,Success
E04,SUB0033,-1.300329,36.866871,2026-04-01 10:38,2026-04-01 10:53,15,Yes,HH192,Success
E03,SUB0034,-1.271582,36.820285,2026-04-01 08:58,2026-04-01 09:04,6,Yes,HH131,Success
E01,SUB0035,-1.270496,36.837521,2026-04-01 11:10,2026-04-01 11:17,7,Yes,HH146,Success
E02,SUB0036,-1.326026,36.778198,2026-04-01 17:52,2026-04-01 18:33,41,Yes,HH081,Success
E03,SUB0037,-1.258381,36.793869,2026-04-01 11:29,2026-04-01 12:14,45,Yes,HH077,Success
E04,SUB0038,-1.236427,36.770932,2026-04-01 13:23,2026-04-01 14:14,51,Yes,HH026,Success
E01,SUB0039,-1.279412,36.783246,2026-04-01 17:10,2026-04-01 17:26,16,Yes,HH063,Success
E03,SUB0040,-1.286182,36.824322,2026-04-01 12:51,2026-04-01 13:04,13,Yes,HH168,Failed
E05,SUB0041,-1.24829,36.799938,2026-04-01 08:08,2026-04-01 08:53,45,Yes,HH035,Failed
E03,SUB0042,-1.319296,36.825322,2026-04-01 09:58,2026-04-01 10:57,59,Yes,HH184,Success
E03,SUB0043,-1.266576,36.796398,2026-04-01 11:28,2026-04-01 12:14,46,Yes,HH014,Failed
E01,SUB0044,-1.302332,36.770355,2026-04-01 15:13,2026-04-01 16:09,56,Yes,HH068,Success
E02,SUB0045,-1.259433,36.826091,2026-04-01 15:32,2026-04-01 16:10,38,Yes,HH177,Failed
E02,SUB0046,-1.24654,36.828251,2026-04-01 17:18,2026-04-01 17:23,5,Yes,HH079,Success
E03,SUB0047,-1.294219,36.838207,2026-04-01 08:40,2026-04-01 09:40,60,Yes,HH144,Success
E04,SUB0048,-1.243539,36.867621,2026-04-01 10:38,2026-04-01 10:56,18,Yes,HH007,Success
E02,SUB0049,-1.236918,36.850224,2026-04-01 13:40,2026-04-01 14:33,53,Yes,HH069,Success
E02,SUB0050,-1.242783,36.855859,2026-04-01 09:50,2026-04-01 10:17,27,Yes,HH118,Success
E03,SUB0051,-1.250465,36.79276,2026-04-01 13:12,2026-04-01 14:07,55,Yes,HH085,Success
E03,SUB0052,-1.302088,36.834148,2026-04-01 09:11,2026-04-01 10:03,52,Yes,HH138,Failed
E03,SUB0053,-1.242296,36.796122,2026-04-01 08:28,2026-04-01 08:38,10,Yes,HH010,Failed
E01,SUB0054,-1.257145,36.801368,2026-04-01 15:24,2026-04-01 15:49,25,Yes,HH099,Success
E05,SUB0055,-1.325561,36.813606,2026-04-01 11:14,2026-04-01 11:33,19,Yes,HH176,Success
E02,SUB0056,-1.323003,36.836424,2026-04-01 14:12,2026-04-01 14:42,30,Yes,HH032,Success
E03,SUB0057,-1.263311,36.802618,2026-04-01 16:39,2026-04-01 17:01,22,Yes,HH050,Success
E04,SUB0058,-1.255187,36.787403,2026-04-01 14:28,2026-04-01 15:14,46,Yes,HH001,Success
E03,SUB0059,-1.287011,36.827998,2026-04-01 12:53,2026-04-01 13:09,16,Yes,HH114,Success
E02,SUB0060,-1.250626,36.865983,2026-04-01 16:43,2026-04-01 17:16,33,Yes,HH073,Success
E05,SUB0061,-1.248158,36.845114,2026-04-01 13:43,2026-04-01 13:51,8,Yes,HH051,Success
E02,SUB0062,-1.305516,36.817514,2026-04-01 08:25,2026-04-01 08:30,5,Yes,HH107,Success
E05,SUB0063,-1.260365,36.819438,2026-04-01 11:19,2026-04-01 12:07,48,Yes,HH002,Success
E01,SUB0064,-1.312411,36.865797,2026-04-01 15:15,2026-04-01 15:32,17,Yes,HH064,Success
E01,SUB0065,-1.249858,36.836758,2026-04-01 15:47,2026-04-01 15:58,11,No,HH194,Success
E04,SUB0066,-1.246943,36.824787,2026-04-01 16:36,2026-04-01 17:06,30,Yes,HH122,Success
E04,SUB0067,-1.305276,36.833766,2026-04-01 12:25,2026-04-01 13:16,51,Yes,HH161,Success
E02,SUB0068,-1.322252,36.798573,2026-04-01 12:41,2026-04-01 13:12,31,Yes,HH139,Success
E01,SUB0069,-1.306874,36.839395,2026-04-01 10:21,2026-04-01 10:33,12,Yes,HH105,Success
E03,SUB0070,-1.288423,36.790683,2026-04-01 17:15,2026-04-01 17:47,32,Yes,HH150,Failed
E01,SUB0071,-1.282302,36.864274,2026-04-01 17:49,2026-04-01 18:16,27,Yes,HH108,Success
E05,SUB0072,-1.269675,36.792054,2026-04-01 17:19,2026-04-01 18:13,54,Yes,HH008,Success
E04,SUB0073,-1.262086,36.810432,2026-04-01 13:44,2026-04-01 14:29,45,Yes,HH033,Success
E05,SUB0074,-1.239307,36.829189,2026-04-01 17:06,2026-04-01 17:10,4,Yes,HH110,Success
E02,SUB0075,-1.324972,36.80791,2026-04-01 15:52,2026-04-01 16:06,14,Yes,HH195,Success
E04,SUB0076,-1.23488,36.812156,2026-04-01 12:44,2026-04-01 13:35,51,Yes,HH192,Success
E05,SUB0077,-1.307578,36.776862,2026-04-01 08:53,2026-04-01 09:18,25,No,HH008,Success
E02,SUB0078,-1.327962,36.785238,2026-04-01 11:24,2026-04-01 12:20,56,Yes,HH145,Success
E02,SUB0079,-1.304376,36.80689,2026-04-01 15:56,2026-04-01 16:43,47,Yes,HH184,Failed
E01,SUB0080,-1.31919,36.772568,2026-04-01 10:47,2026-04-01 11:09,22,Yes,HH097,Success
E04,SUB0081,-1.27079,36.853057,2026-04-01 11:23,2026-04-01 11:30,7,Yes,HH078,Success
E05,SUB0082,-1.231616,36.848264,2026-04-01 10:03,2026-04-01 10:56,53,Yes,HH095,Success
E01,SUB0083,-1.295877,36.854958,2026-04-01 16:38,2026-04-01 17:22,44,Yes,HH093,Success
E04,SUB0084,-1.312386,36.822175,2026-04-01 10:36,2026-04-01 11:06,30,Yes,HH138,Success
E04,SUB0085,-1.247427,36.829247,2026-04-01 15:56,2026-04-01 16:26,30,Yes,HH023,Success
E03,SUB0086,-1.254952,36.826985,2026-04-01 15:41,2026-04-01 15:59,18,Yes,HH127,Success
E03,SUB0087,-1.308788,36.849783,2026-04-01 11:06,2026-04-01 11:40,34,Yes,HH180,Success
E03,SUB0088,-1.278337,36.789106,2026-04-01 17:29,2026-04-01 17:32,3,Yes,HH143,Success
E02,SUB0089,-1.258816,36.814817,2026-04-01 16:07,2026-04-01 16:51,44,Yes,HH104,Success
E02,SUB0090,-1.271844,36.817326,2026-04-01 13:13,2026-04-01 13:58,45,Yes,HH191,Success
E05,SUB0091,-1.259715,36.797092,2026-04-01 13:38,2026-04-01 14:03,25,Yes,HH050,Success
E03,SUB0092,-1.276414,36.846219,2026-04-01 10:02,2026-04-01 10:52,50,Yes,HH124,Success
E03,SUB0093,-1.3017,36.780053,2026-04-01 16:57,2026-04-01 17:38,41,Yes,HH046,Success
E03,SUB0094,-1.276586,36.797431,2026-04-01 08:14,2026-04-01 09:02,48,No,HH179,Success
E02,SUB0095,-1.242728,36.827406,2026-04-01 16:22,2026-04-01 16:31,9,Yes,HH048,Success
E01,SUB0096,-1.282227,36.852212,2026-04-01 12:18,2026-04-01 13:16,58,Yes,HH162,Success
E01,SUB0097,-1.248886,36.864913,2026-04-01 10:35,2026-04-01 10:47,12,Yes,HH143,Success
E04,SUB0098,-1.277743,36.815051,2026-04-01 11:51,2026-04-01 12:43,52,Yes,HH110,Success
E03,SUB0099,-1.323977,36.866011,2026-04-01 17:42,2026-04-01 18:24,42,Yes,HH161,Success
E02,SUB0100,-1.321881,36.793987,2026-04-01 12:30,2026-04-01 13:15,45,Yes,HH105,Success
E04,SUB0101,-1.326736,36.79881,2026-04-01 16:01,2026-04-01 16:22,21,Yes,HH019,Success
E02,SUB0102,-1.250875,36.828979,2026-04-01 12:30,2026-04-01 13:23,53,Yes,HH030,Success
E05,SUB0103,-1.315101,36.796563,2026-04-01 11:50,2026-04-01 12:34,44,Yes,HH079,Success
E05,SUB0104,-1.286085,36.81687,2026-04-01 17:42,2026-04-01 18:03,21,Yes,HH070,Success
E05,SUB0105,-1.286224,36.829804,2026-04-01 17:12,2026-04-01 17:46,34,Yes,HH155,Success
E03,SUB0106,-1.307108,36.83743,2026-04-01 08:26,2026-04-01 08:34,8,Yes,HH006,Success
E03,SUB0107,-1.253689,36.787519,2026-04-01 17:50,2026-04-01 17:55,5,Yes,HH072,Success
E02,SUB0108,-1.266522,36.819173,2026-04-01 17:59,2026-04-01 18:29,30,Yes,HH086,Success
E03,SUB0109,-1.313918,36.811165,2026-04-01 09:47,2026-04-01 10:44,57,Yes,HH103,Success
E05,SUB0110,-1.321194,36.79524,2026-04-01 08:37,2026-04-01 09:09,32,Yes,HH132,Success
E01,SUB0111,-1.288675,36.788758,2026-04-01 17:15,2026-04-01 17:47,32,Yes,HH161,Success
E04,SUB0112,-1.303294,36.783101,2026-04-01 08:52,2026-04-01 09:08,16,Yes,HH125,Success
E01,SUB0113,-1.269113,36.79393,2026-04-01 08:29,2026-04-01 09:12,43,Yes,HH142,Success
E04,SUB0114,-1.230774,36.861293,2026-04-01 09:35,2026-04-01 09:52,17,Yes,HH040,Success
E04,SUB0115,-1.259459,36.811549,2026-04-01 12:58,2026-04-01 13:33,35,Yes,HH117,Success
E05,SUB0116,-1.310939,36.829938,2026-04-01 10:28,2026-04-01 10:55,27,Yes,HH018,Success
E03,SUB0117,-1.236575,36.820774,2026-04-01 15:04,2026-04-01 15:28,24,Yes,HH077,Success
E05,SUB0118,-1.281036,36.78486,2026-04-01 17:53,2026-04-01 18:38,45,Yes,HH142,Success
E05,SUB0119,-1.236715,36.85696,2026-04-01 14:26,2026-04-01 14:58,32,No,HH099,Success
E02,SUB0120,-1.298182,36.817298,2026-04-01 15:00,2026-04-01 15:05,5,Yes,HH170,Success
E02,SUB0121,-1.317375,36.866535,2026-04-01 16:27,2026-04-01 16:32,5,Yes,HH113,Success
E01,SUB0122,-1.328465,36.784416,2026-04-01 16:58,2026-04-01 17:30,32,Yes,HH020,Failed
E04,SUB0123,-1.267674,36.809748,2026-04-01 12:31,2026-04-01 12:55,24,Yes,HH173,Success
E05,SUB0124,-1.26732,36.858744,2026-04-01 14:29,2026-04-01 14:52,23,Yes,HH159,Success
E01,SUB0125,-1.26156,36.798738,2026-04-01 12:00,2026-04-01 12:43,43,Yes,HH026,Success
E01,SUB0126,-1.2606,36.860342,2026-04-01 15:34,2026-04-01 15:47,13,Yes,HH076,Success
E03,SUB0127,-1.315443,36.823117,2026-04-01 14:23,2026-04-01 14:53,30,Yes,HH044,Success
E02,SUB0128,-1.242916,36.831971,2026-04-01 09:20,2026-04-01 10:02,42,Yes,HH037,Failed
E02,SUB0129,-1.304602,36.795533,2026-04-01 15:52,2026-04-01 16:35,43,Yes,HH074,Success
E05,SUB0130,-1.285827,36.804557,2026-04-01 10:41,2026-04-01 10:48,7,Yes,HH109,Success
E03,SUB0131,-1.299788,36.869937,2026-04-01 15:47,2026-04-01 16:44,57,Yes,HH098,Success
E05,SUB0132,-1.300413,36.839928,2026-04-01 14:07,2026-04-01 14:46,39,Yes,HH102,Success
E03,SUB0133,-1.243493,36.847831,2026-04-01 08:08,2026-04-01 08:47,39,No,HH191,Failed
E04,SUB0134,-1.250114,36.830706,2026-04-01 12:53,2026-04-01 13:45,52,Yes,HH159,Success
E03,SUB0135,-1.320284,36.832746,2026-04-01 10:20,2026-04-01 11:03,43,Yes,HH009,Success
E05,SUB0136,-1.316859,36.860963,2026-04-01 14:13,2026-04-01 15:02,49,Yes,HH052,Success
E02,SUB0137,-1.232851,36.823085,2026-04-01 17:12,2026-04-01 18:11,59,Yes,HH066,Success
E04,SUB0138,-1.24296,36.850423,2026-04-01 13:02,2026-04-01 13:52,50,Yes,HH194,Success
E02,SUB0139,-1.249541,36.806578,2026-04-01 14:46,2026-04-01 15:43,57,Yes,HH138,Success
E01,SUB0140,-1.262717,36.837234,2026-04-01 15:45,2026-04-01 16:11,26,Yes,HH096,Success
E01,SUB0141,-1.327498,36.858423,2026-04-01 11:59,2026-04-01 12:32,33,Yes,HH057,Failed
E01,SUB0142,-1.299781,36.81083,2026-04-01 15:55,2026-04-01 16:42,47,Yes,HH078,Failed
E04,SUB0143,-1.30652,36.823755,2026-04-01 09:58,2026-04-01 10:07,9,Yes,HH191,Success
E05,SUB0144,-1.255773,36.785452,2026-04-01 15:09,2026-04-01 15:49,40,Yes,HH126,Success
E05,SUB0145,-1.326728,36.807053,2026-04-01 14:57,2026-04-01 15:17,20,Yes,HH093,Failed
E01,SUB0146,-1.23983,36.834483,2026-04-01 14:16,2026-04-01 14:53,37,Yes,HH032,Success
E04,SUB0147,-1.308789,36.833949,2026-04-01 09:33,2026-04-01 10:18,45,No,HH086,Success
E02,SUB0148,-1.273542,36.776861,2026-04-01 10:08,2026-04-01 11:01,53,Yes,HH056,Success
E02,SUB0149,-1.315245,36.860053,2026-04-01 13:36,2026-04-01 14:28,52,Yes,HH038,Success
E02,SUB0150,-1.250149,36.780993,2026-04-01 17:13,2026-04-01 17:32,19,Yes,HH092,Success
E02,SUB0151,-1.312575,36.77524,2026-04-01 13:31,2026-04-01 13:35,4,Yes,HH191,Success
E01,SUB0152,-1.252198,36.821324,2026-04-01 16:07,2026-04-01 16:38,31,Yes,HH158,Success
E01,SUB0153,-1.284196,36.866403,2026-04-01 16:53,2026-04-01 17:15,22,Yes,HH103,Success
E04,SUB0154,-1.25876,36.814356,2026-04-01 09:50,2026-04-01 10:24,34,Yes,HH038,Success
E01,SUB0155,-1.267568,36.828536,2026-04-01 10:09,2026-04-01 10:29,20,Yes,HH153,Success
E05,SUB0156,-1.279445,36.81302,2026-04-01 13:01,2026-04-01 13:33,32,Yes,HH168,Success
E05,SUB0157,-1.284845,36.792849,2026-04-01 11:40,2026-04-01 12:10,30,Yes,HH107,Success
E01,SUB0158,-1.298748,36.795489,2026-04-01 13:20,2026-04-01 13:50,30,No,HH122,Success
E01,SUB0159,-1.321464,36.813188,2026-04-01 09:33,2026-04-01 10:29,56,Yes,HH034,Success
E05,SUB0160,-1.234338,36.826168,2026-04-01 09:01,2026-04-01 09:41,40,Yes,HH171,Success
E04,SUB0161,-1.269959,36.805165,2026-04-01 08:52,2026-04-01 09:13,21,Yes,HH169,Success
E04,SUB0162,-1.319178,36.854537,2026-04-01 11:49,2026-04-01 12:46,57,Yes,HH147,Success
E02,SUB0163,-1.273903,36.846743,2026-04-01 15:19,2026-04-01 16:16,57,Yes,HH143,Success
E01,SUB0164,-1.311958,36.84027,2026-04-01 12:33,2026-04-01 12:37,4,Yes,HH002,Success
E02,SUB0165,-1.264266,36.776959,2026-04-01 10:26,2026-04-01 11:05,39,Yes,HH024,Failed
E05,SUB0166,-1.288017,36.80409,2026-04-01 11:40,2026-04-01 12:07,27,Yes,HH199,Success
E05,SUB0167,-1.324739,36.785741,2026-04-01 09:26,2026-04-01 10:25,59,Yes,HH070,Success
E04,SUB0168,-1.269292,36.811418,2026-04-01 15:14,2026-04-01 15:48,34,Yes,HH089,Success
E04,SUB0169,-1.262178,36.829313,2026-04-01 09:53,2026-04-01 10:14,21,Yes,HH057,Success
E04,SUB0170,-1.309558,36.864532,2026-04-01 08:56,2026-04-01 08:59,3,Yes,HH075,Success
E03,SUB0171,-1.280261,36.813066,2026-04-01 10:02,2026-04-01 10:05,3,Yes,HH059,Success
E05,SUB0172,-1.263195,36.805417,2026-04-01 17:32,2026-04-01 18:28,56,Yes,HH112,Success
E01,SUB0173,-1.243789,36.827576,2026-04-01 15:50,2026-04-01 15:57,7,Yes,HH107,Success
E03,SUB0174,-1.327914,36.802477,2026-04-01 09:57,2026-04-01 10:25,28,Yes,HH177,Success
E03,SUB0175,-1.245552,36.794332,2026-04-01 09:30,2026-04-01 10:00,30,Yes,HH102,Success
E03,SUB0176,-1.296693,36.786813,2026-04-01 13:47,2026-04-01 14:04,17,Yes,HH131,Success
E02,SUB0177,-1.257262,36.851895,2026-04-01 13:57,2026-04-01 14:22,25,Yes,HH038,Success
E03,SUB0178,-1.26976,36.846022,2026-04-01 11:22,2026-04-01 11:36,14,Yes,HH198,Success
E04,SUB0179,-1.273626,36.827947,2026-04-01 15:55,2026-04-01 16:46,51,Yes,HH165,Success
E05,SUB0180,-1.232903,36.801614,2026-04-01 13:30,2026-04-01 14:28,58,Yes,HH162,Success
E03,SUB0181,-1.324383,36.820734,2026-04-01 12:41,2026-04-01 13:21,40,Yes,HH015,Success
E03,SUB0182,-1.265533,36.867737,2026-04-01 12:53,2026-04-01 13:00,7,Yes,HH099,Success
E04,SUB0183,-1.234577,36.843892,2026-04-01 17:54,2026-04-01 18:32,38,Yes,HH147,Failed
E02,SUB0184,-1.282437,36.785086,2026-04-01 13:29,2026-04-01 14:10,41,Yes,HH088,Success
E01,SUB0185,-1.312744,36.794774,2026-04-01 16:36,2026-04-01 17:20,44,Yes,HH134,Success
E05,SUB0186,-1.292715,36.798289,2026-04-01 10:42,2026-04-01 11:08,26,Yes,HH154,Success
E01,SUB0187,-1.297031,36.825796,2026-04-01 13:42,2026-04-01 13:49,7,Yes,HH169,Success
E05,SUB0188,-1.32185,36.836361,2026-04-01 10:33,2026-04-01 10:57,24,Yes,HH168,Success
E04,SUB0189,-1.259117,36.778472,2026-04-01 10:12,2026-04-01 10:53,41,Yes,HH085,Success
E02,SUB0190,-1.265398,36.812341,2026-04-01 16:59,2026-04-01 17:07,8,Yes,HH047,Success
E02,SUB0191,-1.281373,36.792654,2026-04-01 13:49,2026-04-01 14:41,52,Yes,HH026,Success
E05,SUB0192,-1.256136,36.822653,2026-04-01 17:12,2026-04-01 18:08,56,Yes,HH159,Success
E02,SUB0193,-1.313775,36.853135,2026-04-01 14:25,2026-04-01 14:37,12,Yes,HH043,Success
E04,SUB0194,-1.29357,36.841959,2026-04-01 08:44,2026-04-01 09:13,29,No,HH193,Success
E04,SUB0195,-1.306083,36.86656,2026-04-01 11:59,2026-04-01 12:36,37,Yes,HH050,Failed
E03,SUB0196,-1.283832,36.798177,2026-04-01 17:44,2026-04-01 18:15,31,Yes,HH042,Success
E02,SUB0197,-1.305,36.834118,2026-04-01 10:21,2026-04-01 11:19,58,Yes,HH027,Success
E05,SUB0198,-1.321612,36.786031,2026-04-01 10:07,2026-04-01 10:28,21,Yes,HH112,Success
E01,SUB0199,-1.284887,36.804959,2026-04-01 11:47,2026-04-01 12:42,55,Yes,HH129,Success
