enumerator_id,submission_id,gps_lat,gps_long,start_time,end_time,duration_minutes,consent,household_id,sync_status
E03,SUB0200,-1.230547,36.807491,2026-04-01 12:01,2026-04-01 12:28,27,Yes,HH183,Failed
E03,SUB0201,-1.32617,36.86174,2026-04-01 10:29,2026-04-01 10:40,11,Yes,HH195,Success
E04,SUB0202,-1.329475,36.777923,2026-04-01 15:39,2026-04-01 16:21,42,Yes,HH141,Success
E05,SUB0203,-1.318881,36.79881,2026-04-01 17:00,2026-04-01 17:30,30,Yes,HH108,Success
E05,SUB0204,-1.318914,36.860515,2026-04-01 15:48,2026-04-01 15:55,7,Yes,HH132,Success
E05,SUB0205,-1.315642,36.812924,2026-04-01 12:07,2026-04-01 12:55,48,Yes,HH107,Success
E02,SUB0206,-1.232535,36.776768,2026-04-01 09:27,2026-04-01 10:03,36,Yes,HH130,Success
E05,SUB0207,-1.242667,36.774353,2026-04-01 08:20,2026-04-01 08:47,27,Yes,HH192,Success
E01,SUB0208,-1.323244,36.794113,2026-04-01 14:05,2026-04-01 14:58,53,Yes,HH149,Success
E03,SUB0209,-1.29477,36.803855,2026-04-01 10:16,2026-04-01 10:21,5,Yes,HH176,Success
E04,SUB0210,-1.311772,36.783485,2026-04-01 16:10,2026-04-01 16:53,43,Yes,HH010,Failed
E03,SUB0211,-1.250889,36.858579,2026-04-01 11:26,2026-04-01 11:31,5,Yes,HH102,Success
E05,SUB0212,-1.326338,36.83469,2026-04-01 16:04,2026-04-01 16:23,19,Yes,HH013,Success
E03,SUB0213,-1.250066,36.813695,2026-04-01 12:39,2026-04-01 12:49,10,Yes,HH099,Success
E03,SUB0214,-1.260793,36.806735,2026-04-01 11:11,2026-04-01 11:45,34,Yes,HH022,Success
E04,SUB0215,-1.269755,36.852234,2026-04-01 09:20,2026-04-01 09:50,30,Yes,HH021,Success
E03,SUB0216,-1.285408,36.841766,2026-04-01 13:02,2026-04-01 13:24,22,Yes,HH115,Success
E01,SUB0217,-1.230185,36.797456,2026-04-01 14:01,2026-04-01 14:43,42,No,HH020,Failed
E04,SUB0218,-1.24989,36.837941,2026-04-01 14:12,2026-04-01 14:47,35,No,HH156,Success
E04,SUB0219,-1.323277,36.847852,2026-04-01 08:35,2026-04-01 08:46,11,Yes,HH146,Success
E01,SUB0220,-1.285008,36.807096,2026-04-01 10:37,2026-04-01 11:23,46,Yes,HH036,Success
E05,SUB0221,-1.298561,36.797869,2026-04-01 14:15,2026-04-01 14:43,28,No,HH048,Success
E04,SUB0222,-1.238646,36.781776,2026-04-01 16:50,2026-04-01 17:17,27,Yes,HH055,Success
E05,SUB0223,-1.238352,36.81912,2026-04-01 12:52,2026-04-01 13:39,47,Yes,HH116,Success
E02,SUB0224,-1.248949,36.866756,2026-04-01 15:35,2026-04-01 15:43,8,No,HH182,Success
E01,SUB0225,-1.300964,36.799996,2026-04-01 17:23,2026-04-01 18:00,37,Yes,HH180,Success
E02,SUB0226,-1.307576,36.868513,2026-04-01 14:10,2026-04-01 14:45,35,Yes,HH127,Success
E01,SUB0227,-1.272772,36.816741,2026-04-01 14:09,2026-04-01 14:47,38,No,HH023,Success
E01,SUB0228,-1.23004,36.841887,2026-04-01 13:16,2026-04-01 13:44,28,Yes,HH148,Success
E01,SUB0229,-1.265766,36.814997,2026-04-01 10:08,2026-04-01 10:31,23,Yes,HH200,Success
E05,SUB0230,-1.233374,36.813262,2026-04-01 11:06,2026-04-01 11:58,52,Yes,HH032,Success
E05,SUB0231,-1.313534,36.802266,2026-04-01 10:36,2026-04-01 10:58,22,Yes,HH133,Success
E03,SUB0232,-1.31037,36.865635,2026-04-01 09:20,2026-04-01 09:39,19,Yes,HH158,Success
E05,SUB0233,-1.265901,36.829181,2026-04-01 09:35,2026-04-01 10:10,35,Yes,HH160,Success
E05,SUB0234,-1.237607,36.774119,2026-04-01 13:45,2026-04-01 14:41,56,Yes,HH165,Success
E05,SUB0235,-1.308919,36.827214,2026-04-01 12:31,2026-04-01 13:15,44,Yes,HH161,Success
E05,SUB0236,-1.234335,36.818294,2026-04-01 12:56,2026-04-01 13:40,44,Yes,HH077,Success
E04,SUB0237,-1.324009,36.813961,2026-04-01 09:14,2026-04-01 10:01,47,Yes,HH156,Success
E02,SUB0238,-1.258164,36.84342,2026-04-01 13:20,2026-04-01 14:18,58,Yes,HH034,Failed
E03,SUB0239,-1.319382,36.794174,2026-04-01 16:47,2026-04-01 17:25,38,Yes,HH037,Success
E01,SUB0240,-1.235462,36.856416,2026-04-01 08:51,2026-04-01 09:12,21,Yes,HH041,Failed
E03,SUB0241,-1.298729,36.846312,2026-04-01 17:51,2026-04-01 18:40,49,Yes,HH128,Success
E03,SUB0242,-1.320995,36.809324,2026-04-01 16:29,2026-04-01 16:33,4,Yes,HH150,Success
E03,SUB0243,-1.301864,36.829752,2026-04-01 08:49,2026-04-01 08:55,6,Yes,HH074,Success
E05,SUB0244,-1.31925,36.783393,2026-04-01 08:08,2026-04-01 09:05,57,Yes,HH104,Success
E03,SUB0245,-1.324884,36.826182,2026-04-01 08:46,2026-04-01 09:14,28,Yes,HH099,Success
E05,SUB0246,-1.275014,36.852531,2026-04-01 15:41,2026-04-01 16:32,51,Yes,HH033,Success
E01,SUB0247,-1.25051,36.803909,2026-04-01 14:43,2026-04-01 15:09,26,Yes,HH051,Success
E05,SUB0248,-1.279992,36.77453,2026-04-01 16:41,2026-04-01 17:09,28,Yes,HH122,Success
E05,SUB0249,-1.269374,36.821551,2026-04-01 15:47,2026-04-01 15:59,12,Yes,HH042,Success
E04,SUB0250,-1.296363,36.852829,2026-04-01 13:06,2026-04-01 13:46,40,Yes,HH077,Success
E04,SUB0251,-1.296876,36.78096,2026-04-01 08:17,2026-04-01 08:43,26,Yes,HH186,Success
E01,SUB0252,-1.233293,36.84829,2026-04-01 16:05,2026-04-01 16:24,19,Yes,HH185,Success
E01,SUB0253,-1.312949,36.832903,2026-04-01 17:57,2026-04-01 18:30,33,Yes,HH038,Success
E02,SUB0254,-1.235179,36.78099,2026-04-01 08:32,2026-04-01 09:11,39,Yes,HH039,Success
E04,SUB0255,-1.279818,36.831148,2026-04-01 11:28,2026-04-01 11:57,29,Yes,HH187,Success
E01,SUB0256,-1.309266,36.802505,2026-04-01 10:21,2026-04-01 10:57,36,Yes,HH081,Success
E02,SUB0257,-1.295767,36.805429,2026-04-01 15:50,2026-04-01 16:27,37,Yes,HH165,Success
E03,SUB0258,-1.234266,36.797901,2026-04-01 16:15,2026-04-01 16:30,15,Yes,HH077,Failed
E03,SUB0259,-1.259501,36.801704,2026-04-01 11:32,2026-04-01 12:19,47,Yes,HH185,Failed
E03,SUB0260,-1.272652,36.824319,2026-04-01 12:54,2026-04-01 13:04,10,Yes,HH089,Success
E02,SUB0261,-1.301237,36.841414,2026-04-01 12:57,2026-04-01 13:02,5,Yes,HH066,Success
E04,SUB0262,-1.247205,36.797113,2026-04-01 11:39,2026-04-01 11:54,15,Yes,HH028,Success
E05,SUB0263,-1.305754,36.836983,2026-04-01 18:00,2026-04-01 18:18,18,Yes,HH014,Success
E01,SUB0264,-1.258264,36.780054,2026-04-01 15:03,2026-04-01 15:27,24,Yes,HH141,Success
E02,SUB0265,-1.236497,36.85784,2026-04-01 14:56,2026-04-01 15:40,44,Yes,HH074,Success
E03,SUB0266,-1.324084,36.846872,2026-04-01 12:52,2026-04-01 13:36,44,Yes,HH190,Success
E01,SUB0267,-1.241776,36.787579,2026-04-01 10:59,2026-04-01 11:28,29,Yes,HH102,Failed
E04,SUB0268,-1.233787,36.862604,2026-04-01 11:10,2026-04-01 12:00,50,Yes,HH146,Success
E05,SUB0269,-1.301544,36.86891,2026-04-01 09:49,2026-04-01 10:13,24,Yes,HH035,Success
E05,SUB0270,-1.310719,36.781265,2026-04-01 15:59,2026-04-01 16:19,20,Yes,HH066,Success
E02,SUB0271,-1.296289,36.799502,2026-04-01 08:14,2026-04-01 09:04,50,Yes,HH157,Success
E04,SUB0272,-1.297207,36.810083,2026-04-01 15:17,2026-04-01 15:52,35,Yes,HH123,Failed
E03,SUB0273,-1.303921,36.793552,2026-04-01 12:14,2026-04-01 12:17,3,Yes,HH078,Failed
E05,SUB0274,-1.303845,36.805955,2026-04-01 17:46,2026-04-01 17:49,3,Yes,HH120,Success
E03,SUB0275,-1.261393,36.862311,2026-04-01 10:43,2026-04-01 11:11,28,Yes,HH177,Success
E01,SUB0276,-1.268537,36.791913,2026-04-01 13:02,2026-04-01 13:28,26,Yes,HH192,Success
E05,SUB0277,-1.259806,36.86128,2026-04-01 14:22,2026-04-01 14:51,29,Yes,HH056,Success
E02,SUB0278,-1.285325,36.840377,2026-04-01 09:23,2026-04-01 09:59,36,Yes,HH016,Success
E05,SUB0279,-1.27273,36.784985,2026-04-01 16:37,2026-04-01 16:52,15,Yes,HH030,Success
E02,SUB0280,-1.320906,36.821038,2026-04-01 17:57,2026-04-01 18:31,34,Yes,HH132,Success
E04,SUB0281,-1.324226,36.816238,2026-04-01 15:47,2026-04-01 16:26,39,Yes,HH102,Success
E03,SUB0282,-1.30821,36.777303,2026-04-01 08:03,2026-04-01 08:53,50,Yes,HH139,Success
E01,SUB0283,-1.326827,36.810887,2026-04-01 09:10,2026-04-01 09:43,33,Yes,HH187,Success
E04,SUB0284,-1.291752,36.856962,2026-04-01 14:23,2026-04-01 15:23,60,Yes,HH175,Success
E05,SUB0285,-1.243971,36.781863,2026-04-01 10:16,2026-04-01 11:00,44,No,HH033,Success
E02,SUB0286,-1.327726,36.799836,2026-04-01 08:03,2026-04-01 08:54,51,Yes,HH137,Success
E04,SUB0287,-1.283937,36.785512,2026-04-01 11:55,2026-04-01 12:13,18,Yes,HH196,Success
E01,SUB0288,-1.26398,36.831492,2026-04-01 08:32,2026-04-01 09:26,54,Yes,HH062,Success
E02,SUB0289,-1.270606,36.814644,2026-04-01 09:08,2026-04-01 09:17,9,Yes,HH063,Success
E01,SUB0290,-1.306566,36.791727,2026-04-01 14:51,2026-04-01 15:22,31,Yes,HH129,Success
E03,SUB0291,-1.23836,36.827611,2026-04-01 11:59,2026-04-01 12:54,55,Yes,HH083,Success
E02,SUB0292,-1.315674,36.836021,2026-04-01 13:09,2026-04-01 14:08,59,Yes,HH016,Success
E05,SUB0293,-1.262125,36.825585,2026-04-01 10:59,2026-04-01 11:42,43,Yes,HH165,Success
E04,SUB0294,-1.260369,36.810826,2026-04-01 16:57,2026-04-01 17:20,23,Yes,HH138,Success
E04,SUB0295,-1.307466,36.855754,2026-04-01 12:06,2026-04-01 13:03,57,Yes,HH015,Success
E05,SUB0296,-1.274271,36.783409,2026-04-01 15:02,2026-04-01 15:31,29,Yes,HH166,Success
E01,SUB0297,-1.292892,36.823564,2026-04-01 15:40,2026-04-01 16:37,57,Yes,HH097,Success
E05,SUB0298,-1.322722,36.850465,2026-04-01 08:40,2026-04-01 09:38,58,Yes,HH056,Success
E04,SUB0299,-1.239297,36.800319,2026-04-01 11:33,2026-04-01 12:31,58,Yes,HH049,Success
E01,SUB0300,-1.260437,36.840377,2026-04-01 16:10,2026-04-01 16:28,18,Yes,HH083,Success
E03,SUB0301,-1.276635,36.805926,2026-04-01 14:29,2026-04-01 15:01,32,Yes,HH128,Success
E04,SUB0302,-1.231868,36.816949,2026-04-01 09:40,2026-04-01 10:34,54,Yes,HH095,Failed
E03,SUB0303,-1.273748,36.792127,2026-04-01 15:03,2026-04-01 15:08,5,Yes,HH150,Success
E05,SUB0304,-1.314759,36.802987,2026-04-01 15:07,2026-04-01 15:28,21,Yes,HH128,Success
E05,SUB0305,-1.253664,36.818862,2026-04-01 13:45,2026-04-01 14:04,19,Yes,HH118,Success
E02,SUB0306,-1.316004,36.824655,2026-04-01 14:00,2026-04-01 14:13,13,Yes,HH165,Success
E01,SUB0307,-1.246093,36.777433,2026-04-01 16:56,2026-04-01 17:01,5,Yes,HH002,Success
E04,SUB0308,-1.26693,36.776797,2026-04-01 10:20,2026-04-01 11:16,56,Yes,HH117,Success
E03,SUB0309,-1.266227,36.86339,2026-04-01 09:01,2026-04-01 09:43,42,Yes,HH005,Success
E01,SUB0310,-1.288866,36.771673,2026-04-01 17:04,2026-04-01 17:42,38,Yes,HH074,Success
E01,SUB0311,-1.260214,36.813057,2026-04-01 16:34,2026-04-01 17:29,55,Yes,HH025,Success
E05,SUB0312,-1.310807,36.822646,2026-04-01 10:32,2026-04-01 10:50,18,Yes,HH102,Success
E01,SUB0313,-1.2841,36.794321,2026-04-01 14:22,2026-04-01 14:50,28,Yes,HH021,Success
E01,SUB0314,-1.292074,36.82527,2026-04-01 09:35,2026-04-01 10:03,28,Yes,HH044,Success
E01,SUB0315,-1.286609,36.848438,2026-04-01 16:31,2026-04-01 17:28,57,Yes,HH025,Success
E05,SUB0316,-1.308858,36.856812,2026-04-01 08:43,2026-04-01 09:00,17,Yes,HH012,Success
E01,SUB0317,-1.275697,36.835811,2026-04-01 12:47,2026-04-01 13:47,60,Yes,HH005,Success
E02,SUB0318,-1.247931,36.85209,2026-04-01 10:27,2026-04-01 11:18,51,Yes,HH145,Success
E02,SUB0319,-1.245056,36.837703,2026-04-01 17:40,2026-04-01 18:36,56,Yes,HH190,Success
E02,SUB0320,-1.255454,36.804586,2026-04-01 09:20,2026-04-01 09:55,35,Yes,HH020,Success
E03,SUB0321,-1.297362,36.833412,2026-04-01 14:46,2026-04-01 15:38,52,Yes,HH059,Success
E03,SUB0322,-1.286815,36.837969,2026-04-01 17:26,2026-04-01 17:53,27,Yes,HH159,Success
E03,SUB0323,-1.322649,36.796797,2026-04-01 12:12,2026-04-01 13:00,48,Yes,HH040,Success
E04,SUB0324,-1.319345,36.77052,2026-04-01 13:24,2026-04-01 13:50,26,Yes,HH070,Success
E01,SUB0325,-1.311261,36.814884,2026-04-01 10:15,2026-04-01 10:23,8,Yes,HH007,Success
E01,SUB0326,-1.320694,36.829804,2026-04-01 14:02,2026-04-01 14:40,38,Yes,HH075,Success
E04,SUB0327,-1.32153,36.860114,2026-04-01 14:37,2026-04-01 15:29,52,Yes,HH147,Failed
E05,SUB0328,-1.291927,36.783884,2026-04-01 10:53,2026-04-01 11:39,46,Yes,HH017,Success
E02,SUB0329,-1.28789,36.818423,2026-04-01 15:25,2026-04-01 15:45,20,Yes,HH064,Success
E04,SUB0330,-1.319303,36.800466,2026-04-01 11:20,2026-04-01 11:52,32,Yes,HH159,Success
E04,SUB0331,-1.296526,36.851548,2026-04-01 13:37,2026-04-01 14:08,31,Yes,HH035,Failed
E03,SUB0332,-1.235272,36.790085,2026-04-01 13:28,2026-04-01 14:09,41,Yes,HH082,Failed
E03,SUB0333,-1.251803,36.802589,2026-04-01 16:22,2026-04-01 17:01,39,Yes,HH094,Success
E01,SUB0334,-1.270777,36.824563,2026-04-01 17:37,2026-04-01 17:52,15,Yes,HH187,Success
E04,SUB0335,-1.250231,36.853128,2026-04-01 11:34,2026-04-01 12:05,31,Yes,HH105,Success
E04,SUB0336,-1.299717,36.795268,2026-04-01 10:22,2026-04-01 11:05,43,Yes,HH097,Success
E01,SUB0337,-1.282077,36.810081,2026-04-01 15:39,2026-04-01 16:20,41,Yes,HH178,Failed
E04,SUB0338,-1.250928,36.805953,2026-04-01 17:16,2026-04-01 17:21,5,Yes,HH164,Success
E01,SUB0339,-1.305177,36.836469,2026-04-01 09:51,2026-04-01 10:43,52,Yes,HH145,Success
E04,SUB0340,-1.286954,36.771055,2026-04-01 13:39,2026-04-01 14:32,53,Yes,HH133,Success
E05,SUB0341,-1.272476,36.814578,2026-04-01 17:54,2026-04-01 18:41,47,Yes,HH151,Success
E05,SUB0342,-1.23023,36.818277,2026-04-01 10:34,2026-04-01 10:59,25,Yes,HH022,Failed
E01,SUB0343,-1.298811,36.815533,2026-04-01 10:25,2026-04-01 10:50,25,Yes,HH122,Success
E01,SUB0344,-1.260324,36.801891,2026-04-01 15:28,2026-04-01 16:17,49,Yes,HH030,Success
E01,SUB0345,-1.319064,36.850005,2026-04-01 13:51,2026-04-01 14:35,44,Yes,HH133,Success
E02,SUB0346,-1.296901,36.812637,2026-04-01 17:25,2026-04-01 17:38,13,Yes,HH162,Success
E02,SUB0347,-1.264269,36.809558,2026-04-01 11:10,2026-04-01 11:53,43,Yes,HH116,Success
E05,SUB0348,-1.329555,36.79148,2026-04-01 15:19,2026-04-01 15:46,27,Yes,HH017,Success
E05,SUB0349,-1.242802,36.788696,2026-04-01 09:44,2026-04-01 10:38,54,Yes,HH068,Success
E04,SUB0350,-1.29866,36.808864,2026-04-01 17:00,2026-04-01 17:43,43,Yes,HH091,Success
E04,SUB0351,-1.262641,36.850061,2026-04-01 10:56,2026-04-01 11:51,55,Yes,HH173,Success
E02,SUB0352,-1.306143,36.781695,2026-04-01 13:20,2026-04-01 13:30,10,Yes,HH100,Success
E04,SUB0353,-1.291629,36.788575,2026-04-01 10:21,2026-04-01 11:00,39,Yes,HH166,Success
E02,SUB0354,-1.281036,36.78403,2026-04-01 17:28,2026-04-01 17:41,13,Yes,HH014,Success
E03,SUB0355,-1.316347,36.851522,2026-04-01 08:09,2026-04-01 08:43,34,No,HH127,Success
E04,SUB0356,-1.258986,36.814385,2026-04-01 16:23,2026-04-01 16:52,29,Yes,HH195,Success
E02,SUB0357,-1.302515,36.823761,2026-04-01 12:59,2026-04-01 13:04,5,Yes,HH191,Success
E04,SUB0358,-1.318679,36.781421,2026-04-01 17:22,2026-04-01 17:57,35,Yes,HH094,Success
E05,SUB0359,-1.258102,36.824635,2026-04-01 08:42,2026-04-01 09:33,51,No,HH168,Success
E02,SUB0360,-1.230069,36.814973,2026-04-01 13:04,2026-04-01 14:02,58,Yes,HH113,Success
E01,SUB0361,-1.24893,36.828792,2026-04-01 12:02,2026-04-01 12:18,16,Yes,HH162,Success
E04,SUB0362,-1.316077,36.790662,2026-04-01 10:49,2026-04-01 11:31,42,Yes,HH090,Success
E05,SUB0363,-1.276123,36.802365,2026-04-01 12:47,2026-04-01 13:28,41,Yes,HH069,Success
E05,SUB0364,-1.233723,36.848569,2026-04-01 09:37,2026-04-01 09:48,11,Yes,HH168,Failed
E02,SUB0365,-1.315376,36.80221,2026-04-01 10:15,2026-04-01 10:33,18,Yes,HH101,Success
E04,SUB0366,-1.26676,36.832781,2026-04-01 10:25,2026-04-01 11:04,39,Yes,HH197,Success
E01,SUB0367,-1.25502,36.83947,2026-04-01 14:52,2026-04-01 15:27,35,Yes,HH125,Success
E03,SUB0368,-1.243109,36.854717,2026-04-01 17:55,2026-04-01 17:58,3,Yes,HH163,Failed
E03,SUB0369,-1.276558,36.791783,2026-04-01 09:04,2026-04-01 09:57,53,Yes,HH069,Success
E03,SUB0370,-1.275269,36.783059,2026-04-01 12:50,2026-04-01 13:14,24,Yes,HH175,Success
E01,SUB0371,-1.267382,36.85367,2026-04-01 08:47,2026-04-01 08:56,9,Yes,HH041,Failed
E04,SUB0372,-1.230816,36.81278,2026-04-01 15:47,2026-04-01 15:50,3,No,HH167,Failed
E03,SUB0373,-1.236727,36.797402,2026-04-01 10:42,2026-04-01 11:40,58,Yes,HH096,Success
E02,SUB0374,-1.26744,36.842599,2026-04-01 08:53,2026-04-01 09:21,28,Yes,HH024,Success
E01,SUB0375,-1.282319,36.78327,2026-04-01 08:01,2026-04-01 08:17,16,Yes,HH003,Success
E01,SUB0376,-1.317941,36.856034,2026-04-01 13:51,2026-04-01 14:46,55,Yes,HH059,Success
E04,SUB0377,-1.249404,36.78032,2026-04-01 09:31,2026-04-01 10:20,49,Yes,HH098,Success
E02,SUB0378,-1.276949,36.770847,2026-04-01 10:26,2026-04-01 10:33,7,Yes,HH185,Success
E02,SUB0379,-1.268392,36.814238,2026-04-01 10:35,2026-04-01 11:04,29,Yes,HH036,Success
E01,SUB0380,-1.233675,36.80145,2026-04-01 14:33,2026-04-01 14:58,25,Yes,HH022,Success
E02,SUB0381,-1.269999,36.830759,2026-04-01 17:26,2026-04-01 18:07,41,Yes,HH169,Success
E03,SUB0382,-1.269307,36.788865,2026-04-01 11:30,2026-04-01 12:06,36,Yes,HH062,Success
E04,SUB0383,-1.305892,36.833808,2026-04-01 14:35,2026-04-01 14:45,10,Yes,HH004,Success
E03,SUB0384,-1.291316,36.853897,2026-04-01 13:24,2026-04-01 13:35,11,Yes,HH045,Success
E04,SUB0385,-1.271264,36.771379,2026-04-01 09:14,2026-04-01 09:18,4,Yes,HH102,Failed
E05,SUB0386,-1.258737,36.846711,2026-04-01 12:53,2026-04-01 13:36,43,Yes,HH164,Success
E05,SUB0387,-1.314732,36.77836,2026-04-01 17:10,2026-04-01 17:52,42,Yes,HH040,Failed
E05,SUB0388,-1.271356,36.846322,2026-04-01 13:34,2026-04-01 14:02,28,Yes,HH080,Success
E04,SUB0389,-1.305552,36.862463,2026-04-01 12:04,2026-04-01 12:10,6,Yes,HH015,Success
E03,SUB0390,-1.328734,36.783721,2026-04-01 10:59,2026-04-01 11:09,10,Yes,HH089,Success
E05,SUB0391,-1.247749,36.795925,2026-04-01 16:49,2026-04-01 17:42,53,Yes,HH069,Success
E01,SUB0392,-1.249289,36.797198,2026-04-01 08:30,2026-04-01 08:54,24,Yes,HH148,Success
E01,SUB0393,-1.278922,36.775544,2026-04-01 16:28,2026-04-01 17:00,32,Yes,HH041,Success
E03,SUB0394,-1.272609,36.842278,2026-04-01 09:45,2026-04-01 10:45,60,Yes,HH012,Success
E01,SUB0395,-1.282824,36.808298,2026-04-01 12:10,2026-04-01 12:15,5,Yes,HH010,Failed
E05,SUB0396,-1.29782,36.811626,2026-04-01 15:09,2026-04-01 15:26,17,Yes,HH020,Success
E05,SUB0397,-1.279796,36.860194,2026-04-01 14:21,2026-04-01 14:31,10,Yes,HH012,Success
E04,SUB0398,-1.283491,36.798231,2026-04-01 09:10,2026-04-01 10:09,59,Yes,HH142,Success
E04,SUB0399,-1.309933,36.826381,2026-04-01 08:08,2026-04-01 08:34,26,Yes,HH119,Success
