enumerator_id,submission_id,gps_lat,gps_long,start_time,end_time,duration_minutes,consent,household_id,sync_status
E03,SUB0400,-1.252411,36.843246,2026-04-01 16:25,2026-04-01 17:17,52,Yes,HH039,Success
E01,SUB0401,-1.3067,36.804642,2026-04-01 14:59,2026-04-01 15:03,4,Yes,HH086,Success
E01,SUB0402,-1.256192,36.800751,2026-04-01 14:25,2026-04-01 15:22,57,Yes,HH108,Failed
E04,SUB0403,-1.258835,36.779303,2026-04-01 09:01,2026-04-01 09:13,12,Yes,HH134,Success
E04,SUB0404,-1.232545,36.77849,2026-04-01 14:21,2026-04-01 14:53,32,Yes,HH101,Success
E01,SUB0405,-1.286502,36.866422,2026-04-01 17:41,2026-04-01 17:47,6,Yes,HH081,Success
E04,SUB0406,-1.284724,36.793361,2026-04-01 13:34,2026-04-01 13:57,23,Yes,HH198,Success
E05,SUB0407,-1.319434,36.814957,2026-04-01 09:51,2026-04-01 10:03,12,Yes,HH092,Success
E02,SUB0408,-1.283665,36.855248,2026-04-01 15:42,2026-04-01 16:04,22,Yes,HH078,Success
E05,SUB0409,-1.246408,36.802779,2026-04-01 08:41,2026-04-01 08:57,16,Yes,HH092,Success
E04,SUB0410,-1.262282,36.796017,2026-04-01 16:45,2026-04-01 16:51,6,No,HH104,Success
E04,SUB0411,-1.274988,36.779473,2026-04-01 17:29,2026-04-01 18:19,50,Yes,HH032,Success
E01,SUB0412,-1.251904,36.792229,2026-04-01 09:03,2026-04-01 09:59,56,Yes,HH176,Success
E01,SUB0413,-1.304118,36.851275,2026-04-01 17:56,2026-04-01 18:36,40,Yes,HH166,Success
E04,SUB0414,-1.239492,36.852936,2026-04-01 10:11,2026-04-01 10:19,8,Yes,HH119,Success
E01,SUB0415,-1.286684,36.842443,2026-04-01 10:52,2026-04-01 11:31,39,Yes,HH110,Success
E02,SUB0416,-1.23917,36.797498,2026-04-01 14:02,2026-04-01 14:18,16,Yes,HH158,Success
E05,SUB0417,-1.300489,36.811199,2026-04-01 12:11,2026-04-01 12:55,44,Yes,HH072,Success
E04,SUB0418,-1.310054,36.858465,2026-04-01 10:20,2026-04-01 10:49,29,Yes,HH140,Success
E01,SUB0419,-1.258663,36.817968,2026-04-01 14:31,2026-04-01 15:24,53,Yes,HH145,Success
E05,SUB0420,-1.302956,36.772606,2026-04-01 13:29,2026-04-01 13:56,27,Yes,HH200,Success
E03,SUB0421,-1.230847,36.822943,2026-04-01 08:59,2026-04-01 09:53,54,Yes,HH041,Failed
E01,SUB0422,-1.305885,36.823369,2026-04-01 12:13,2026-04-01 12:58,45,Yes,HH196,Success
E02,SUB0423,-1.231734,36.808842,2026-04-01 17:49,2026-04-01 18:46,57,Yes,HH045,Failed
E02,SUB0424,-1.2982,36.843811,2026-04-01 12:02,2026-04-01 12:42,40,Yes,HH181,Success
E03,SUB0425,-1.31579,36.864837,2026-04-01 17:41,2026-04-01 18:20,39,Yes,HH127,Success
E05,SUB0426,-1.280956,36.779026,2026-04-01 13:16,2026-04-01 13:30,14,Yes,HH135,Success
E04,SUB0427,-1.23821,36.790146,2026-04-01 08:00,2026-04-01 08:24,24,Yes,HH083,Success
E01,SUB0428,-1.271339,36.861722,2026-04-01 08:22,2026-04-01 08:34,12,Yes,HH094,Success
E01,SUB0429,-1.235808,36.80956,2026-04-01 14:22,2026-04-01 15:10,48,Yes,HH035,Success
E02,SUB0430,-1.266073,36.81872,2026-04-01 15:27,2026-04-01 16:20,53,Yes,HH144,Success
E05,SUB0431,-1.263447,36.851445,2026-04-01 14:05,2026-04-01 14:22,17,Yes,HH076,Success
E02,SUB0432,-1.32982,36.840201,2026-04-01 11:01,2026-04-01 11:50,49,Yes,HH198,Success
E05,SUB0433,-1.269761,36.862104,2026-04-01 08:33,2026-04-01 08:47,14,No,HH145,Success
E01,SUB0434,-1.296883,36.777781,2026-04-01 16:28,2026-04-01 16:40,12,Yes,HH163,Success
E01,SUB0435,-1.32886,36.790968,2026-04-01 13:43,2026-04-01 14:14,31,Yes,HH028,Success
E01,SUB0436,-1.286178,36.811965,2026-04-01 08:49,2026-04-01 09:16,27,Yes,HH097,Success
E03,SUB0437,-1.319857,36.817949,2026-04-01 17:19,2026-04-01 17:46,27,Yes,HH176,Success
E02,SUB0438,-1.322629,36.854576,2026-04-01 10:46,2026-04-01 11:17,31,Yes,HH027,Success
E01,SUB0439,-1.241207,36.78609,2026-04-01 13:50,2026-04-01 14:03,13,Yes,HH024,Failed
E03,SUB0440,-1.326901,36.864244,2026-04-01 16:14,2026-04-01 17:02,48,Yes,HH041,Success
E01,SUB0441,-1.309445,36.788998,2026-04-01 09:43,2026-04-01 10:07,24,Yes,HH187,Success
E05,SUB0442,-1.301848,36.793755,2026-04-01 12:31,2026-04-01 13:16,45,Yes,HH126,Success
E02,SUB0443,-1.329618,36.778763,2026-04-01 08:55,2026-04-01 09:21,26,Yes,HH123,Success
E02,SUB0444,-1.309305,36.833819,2026-04-01 09:39,2026-04-01 09:43,4,No,HH030,Success
E03,SUB0445,-1.28109,36.836104,2026-04-01 14:47,2026-04-01 15:20,33,Yes,HH048,Success
E03,SUB0446,-1.311342,36.774462,2026-04-01 14:30,2026-04-01 14:56,26,Yes,HH069,Success
E05,SUB0447,-1.254776,36.836747,2026-04-01 09:03,2026-04-01 09:15,12,Yes,HH139,Success
E04,SUB0448,-1.323902,36.808711,2026-04-01 11:52,2026-04-01 12:30,38,Yes,HH176,Failed
E04,SUB0449,-1.306436,36.799885,2026-04-01 17:46,2026-04-01 18:45,59,Yes,HH009,Success
E05,SUB0450,-1.278318,36.827149,2026-04-01 17:44,2026-04-01 18:44,60,No,HH194,Success
E04,SUB0451,-1.232784,36.850846,2026-04-01 10:57,2026-04-01 11:10,13,Yes,HH175,Success
E04,SUB0452,-1.267277,36.853411,2026-04-01 11:26,2026-04-01 12:21,55,Yes,HH018,Failed
E01,SUB0453,-1.290265,36.802613,2026-04-01 14:37,2026-04-01 15:15,38,Yes,HH004,Success
E05,SUB0454,-1.288041,36.811444,2026-04-01 16:55,2026-04-01 17:48,53,Yes,HH195,Success
E01,SUB0455,-1.252046,36.848575,2026-04-01 09:48,2026-04-01 10:27,39,Yes,HH106,Success
E03,SUB0456,-1.281442,36.830896,2026-04-01 14:32,2026-04-01 15:16,44,Yes,HH037,Success
E05,SUB0457,-1.290421,36.857896,2026-04-01 14:51,2026-04-01 14:56,5,Yes,HH122,Success
E03,SUB0458,-1.296213,36.849365,2026-04-01 14:21,2026-04-01 14:25,4,Yes,HH179,Success
E01,SUB0459,-1.299952,36.844372,2026-04-01 11:53,2026-04-01 12:04,11,Yes,HH187,Success
E04,SUB0460,-1.285828,36.861343,2026-04-01 09:31,2026-04-01 09:46,15,Yes,HH133,Success
E03,SUB0461,-1.250851,36.776562,2026-04-01 08:57,2026-04-01 09:32,35,Yes,HH200,Success
E05,SUB0462,-1.312626,36.857518,2026-04-01 17:42,2026-04-01 17:46,4,Yes,HH009,Success
E04,SUB0463,-1.259537,36.797398,2026-04-01 08:51,2026-04-01 09:17,26,Yes,HH163,Success
E01,SUB0464,-1.292753,36.829404,2026-04-01 08:31,2026-04-01 08:49,18,Yes,HH151,Success
E05,SUB0465,-1.313649,36.859449,2026-04-01 13:58,2026-04-01 14:23,25,Yes,HH073,Success
E01,SUB0466,-1.313709,36.827226,2026-04-01 14:35,2026-04-01 14:41,6,No,HH166,Success
E02,SUB0467,-1.264841,36.821328,2026-04-01 11:31,2026-04-01 11:51,20,Yes,HH175,Failed
E01,SUB0468,-1.265263,36.830114,2026-04-01 16:05,2026-04-01 16:16,11,Yes,HH079,Success
E03,SUB0469,-1.292352,36.804871,2026-04-01 15:13,2026-04-01 16:13,60,Yes,HH174,Success
E05,SUB0470,-1.319769,36.821151,2026-04-01 14:46,2026-04-01 15:26,40,Yes,HH096,Success
E05,SUB0471,-1.261559,36.818174,2026-04-01 12:49,2026-04-01 13:11,22,Yes,HH084,Success
E03,SUB0472,-1.258891,36.859237,2026-04-01 12:27,2026-04-01 13:11,44,Yes,HH196,Success
E02,SUB0473,-1.244268,36.851003,2026-04-01 08:58,2026-04-01 09:52,54,Yes,HH036,Success
E01,SUB0474,-1.304057,36.811857,2026-04-01 16:29,2026-04-01 16:50,21,Yes,HH182,Success
E05,SUB0475,-1.257345,36.792236,2026-04-01 11:14,2026-04-01 11:38,24,Yes,HH172,Success
E03,SUB0476,-1.245458,36.854064,2026-04-01 16:39,2026-04-01 17:01,22,Yes,HH025,Success
E04,SUB0477,-1.304135,36.850834,2026-04-01 10:11,2026-04-01 11:01,50,Yes,HH175,Success
E03,SUB0478,-1.294472,36.844421,2026-04-01 09:31,2026-04-01 09:48,17,Yes,HH085,Success
E03,SUB0479,-1.300595,36.855121,2026-04-01 12:26,2026-04-01 13:06,40,Yes,HH150,Success
E05,SUB0480,-1.241057,36.820048,2026-04-01 09:12,2026-04-01 09:45,33,Yes,HH077,Success
E04,SUB0481,-1.244576,36.783737,2026-04-01 08:55,2026-04-01 09:53,58,Yes,HH146,Success
E04,SUB0482,-1.243761,36.788036,2026-04-01 10:26,2026-04-01 10:49,23,Yes,HH046,Success
E03,SUB0483,-1.284795,36.790938,2026-04-01 08:59,2026-04-01 09:02,3,Yes,HH041,Success
E04,SUB0484,-1.268552,36.833349,2026-04-01 09:30,2026-04-01 09:41,11,Yes,HH099,Failed
E01,SUB0485,-1.310059,36.80731,2026-04-01 08:38,2026-04-01 09:15,37,Yes,HH136,Success
E02,SUB0486,-1.329588,36.84336,2026-04-01 08:18,2026-04-01 09:04,46,Yes,HH080,Success
E02,SUB0487,-1.279666,36.800612,2026-04-01 09:45,2026-04-01 10:12,27,Yes,HH075,Success
E04,SUB0488,-1.277588,36.813367,2026-04-01 16:52,2026-04-01 17:33,41,Yes,HH126,Success
E03,SUB0489,-1.235192,36.861821,2026-04-01 11:12,2026-04-01 11:25,13,Yes,HH187,Success
E02,SUB0490,-1.327809,36.820463,2026-04-01 11:36,2026-04-01 12:25,49,Yes,HH010,Success
E04,SUB0491,-1.276527,36.774859,2026-04-01 12:21,2026-04-01 13:13,52,No,HH168,Success
E01,SUB0492,-1.318421,36.814431,2026-04-01 08:49,2026-04-01 09:36,47,Yes,HH180,Success
E02,SUB0493,-1.261426,36.77093,2026-04-01 11:30,2026-04-01 12:17,47,Yes,HH134,Success
E03,SUB0494,-1.246935,36.780491,2026-04-01 10:20,2026-04-01 10:49,29,Yes,HH030,Success
E01,SUB0495,-1.2691,36.847796,2026-04-01 16:29,2026-04-01 16:44,15,Yes,HH092,Failed
E04,SUB0496,-1.326059,36.819635,2026-04-01 13:02,2026-04-01 13:15,13,Yes,HH085,Failed
E02,SUB0497,-1.262837,36.860688,2026-04-01 08:02,2026-04-01 08:05,3,Yes,HH039,Success
E01,SUB0498,-1.257644,36.780129,2026-04-01 16:43,2026-04-01 16:50,7,Yes,HH076,Success
E03,SUB0499,-1.320019,36.78747,2026-04-01 15:55,2026-04-01 16:01,6,Yes,HH174,Success
E03,SUB0500,-1.31841,36.855125,2026-04-01 15:16,2026-04-01 16:06,50,Yes,HH036,Success
E02,SUB0501,-1.240547,36.865509,2026-04-01 13:36,2026-04-01 14:01,25,Yes,HH096,Success
E03,SUB0502,-1.289922,36.866231,2026-04-01 11:07,2026-04-01 11:17,10,Yes,HH123,Success
E04,SUB0503,-1.316749,36.842641,2026-04-01 10:50,2026-04-01 11:00,10,No,HH027,Success
E04,SUB0504,-1.273106,36.813816,2026-04-01 16:14,2026-04-01 17:08,54,Yes,HH157,Success
E01,SUB0505,-1.23796,36.781294,2026-04-01 10:13,2026-04-01 10:46,33,Yes,HH067,Success
E03,SUB0506,-1.243167,36.822482,2026-04-01 08:12,2026-04-01 09:00,48,Yes,HH058,Success
E03,SUB0507,-1.261176,36.831824,2026-04-01 16:51,2026-04-01 17:27,36,Yes,HH124,Success
E03,SUB0508,-1.246097,36.825834,2026-04-01 14:34,2026-04-01 14:46,12,No,HH165,Success
E02,SUB0509,-1.283071,36.819583,2026-04-01 16:37,2026-04-01 17:34,57,Yes,HH083,Success
E02,SUB0510,-1.324965,36.792271,2026-04-01 13:38,2026-04-01 13:58,20,Yes,HH061,Success
E01,SUB0511,-1.249874,36.81481,2026-04-01 15:50,2026-04-01 16:21,31,Yes,HH031,Success
E04,SUB0512,-1.289656,36.773583,2026-04-01 08:18,2026-04-01 08:27,9,Yes,HH155,Success
E05,SUB0513,-1.279166,36.790685,2026-04-01 13:11,2026-04-01 14:10,59,Yes,HH094,Failed
E01,SUB0514,-1.284554,36.826015,2026-04-01 11:48,2026-04-01 12:45,57,Yes,HH169,Success
E03,SUB0515,-1.320256,36.835891,2026-04-01 15:43,2026-04-01 15:53,10,Yes,HH163,Success
E03,SUB0516,-1.292611,36.780632,2026-04-01 17:20,2026-04-01 17:56,36,Yes,HH184,Success
E04,SUB0517,-1.268915,36.788754,2026-04-01 09:49,2026-04-01 10:08,19,Yes,HH118,Success
E02,SUB0518,-1.254285,36.77465,2026-04-01 13:46,2026-04-01 13:55,9,Yes,HH032,Success
E04,SUB0519,-1.271068,36.82042,2026-04-01 15:48,2026-04-01 16:33,45,No,HH189,Success
E01,SUB0520,-1.246118,36.818293,2026-04-01 17:26,2026-04-01 17:56,30,Yes,HH046,Failed
E05,SUB0521,-1.248476,36.780355,2026-04-01 10:57,2026-04-01 11:46,49,Yes,HH083,Success
E05,SUB0522,-1.23205,36.861591,2026-04-01 14:33,2026-04-01 15:02,29,Yes,HH088,Success
E03,SUB0523,-1.316663,36.811275,2026-04-01 15:43,2026-04-01 16:37,54,Yes,HH077,Success
E05,SUB0524,-1.256318,36.825358,2026-04-01 13:21,2026-04-01 14:09,48,Yes,HH183,Success
E03,SUB0525,-1.316733,36.84104,2026-04-01 13:53,2026-04-01 14:39,46,No,HH139,Success
E03,SUB0526,-1.294776,36.818037,2026-04-01 09:58,2026-04-01 10:49,51,Yes,HH107,Success
E05,SUB0527,-1.24527,36.85083,2026-04-01 12:52,2026-04-01 13:51,59,Yes,HH038,Success
E01,SUB0528,-1.303302,36.848553,2026-04-01 08:57,2026-04-01 09:12,15,No,HH038,Success
E01,SUB0529,-1.254641,36.773231,2026-04-01 13:02,2026-04-01 13:18,16,Yes,HH173,Success
E05,SUB0530,-1.265288,36.808889,2026-04-01 11:49,2026-04-01 12:39,50,Yes,HH179,Success
E03,SUB0531,-1.291245,36.86567,2026-04-01 08:48,2026-04-01 09:15,27,No,HH142,Success
E01,SUB0532,-1.304866,36.832056,2026-04-01 08:13,2026-04-01 09:03,50,Yes,HH058,Success
E03,SUB0533,-1.269661,36.847615,2026-04-01 17:19,2026-04-01 18:09,50,No,HH046,Success
E01,SUB0534,-1.256492,36.781935,2026-04-01 11:11,2026-04-01 11:25,14,Yes,HH068,Success
E02,SUB0535,-1.245399,36.770565,2026-04-01 10:44,2026-04-01 11:24,40,Yes,HH011,Failed
E02,SUB0536,-1.324914,36.863238,2026-04-01 13:30,2026-04-01 14:11,41,Yes,HH126,Success
E05,SUB0537,-1.322712,36.840768,2026-04-01 17:23,2026-04-01 17:48,25,Yes,HH134,Failed
E01,SUB0538,-1.288407,36.823704,2026-04-01 16:37,2026-04-01 16:50,13,Yes,HH055,Success
E03,SUB0539,-1.300643,36.865031,2026-04-01 13:39,2026-04-01 14:05,26,Yes,HH144,Success
E01,SUB0540,-1.295399,36.794035,2026-04-01 09:57,2026-04-01 10:42,45,Yes,HH063,Failed
E01,SUB0541,-1.238407,36.864499,2026-04-01 13:28,2026-04-01 13:55,27,Yes,HH073,Success
E01,SUB0542,-1.252951,36.821431,2026-04-01 16:49,2026-04-01 17:44,55,Yes,HH076,Success
E02,SUB0543,-1.321765,36.779596,2026-04-01 13:28,2026-04-01 14:03,35,No,HH137,Success
E01,SUB0544,-1.262966,36.847358,2026-04-01 09:07,2026-04-01 09:23,16,Yes,HH027,Success
E02,SUB0545,-1.259726,36.867622,2026-04-01 17:10,2026-04-01 18:06,56,Yes,HH019,Success
E02,SUB0546,-1.258313,36.773789,2026-04-01 08:24,2026-04-01 08:56,32,Yes,HH065,Success
E05,SUB0547,-1.247838,36.861099,2026-04-01 09:12,2026-04-01 09:51,39,Yes,HH104,Success
E04,SUB0548,-1.29105,36.781831,2026-04-01 13:23,2026-04-01 13:27,4,Yes,HH017,Success
E05,SUB0549,-1.245175,36.80577,2026-04-01 08:46,2026-04-01 09:33,47,Yes,HH176,Success
E03,SUB0550,-1.253473,36.813768,2026-04-01 09:28,2026-04-01 09:49,21,Yes,HH122,Success
E02,SUB0551,-1.316362,36.809099,2026-04-01 17:06,2026-04-01 17:23,17,Yes,HH163,Success
E02,SUB0552,-1.241302,36.866537,2026-04-01 13:05,2026-04-01 13:51,46,Yes,HH003,Success
E05,SUB0553,-1.317676,36.770503,2026-04-01 17:28,2026-04-01 17:40,12,Yes,HH022,Success
E03,SUB0554,-1.255857,36.842594,2026-04-01 11:35,2026-04-01 12:25,50,Yes,HH132,Failed
E02,SUB0555,-1.307921,36.853475,2026-04-01 10:44,2026-04-01 10:58,14,Yes,HH146,Success
E01,SUB0556,-1.265533,36.777314,2026-04-01 17:22,2026-04-01 17:54,32,Yes,HH051,Success
E05,SUB0557,-1.294286,36.83713,2026-04-01 16:18,2026-04-01 16:42,24,Yes,HH018,Success
E02,SUB0558,-1.284935,36.831634,2026-04-01 13:25,2026-04-01 13:59,34,Yes,HH145,Success
E05,SUB0559,-1.298367,36.812831,2026-04-01 14:13,2026-04-01 15:07,54,Yes,HH057,Success
E04,SUB0560,-1.294051,36.837958,2026-04-01 12:43,2026-04-01 13:39,56,Yes,HH115,Success
E03,SUB0561,-1.274833,36.787577,2026-04-01 13:12,2026-04-01 13:46,34,Yes,HH036,Success
E05,SUB0562,-1.256646,36.832662,2026-04-01 11:21,2026-04-01 11:40,19,Yes,HH130,Success
E01,SUB0563,-1.289487,36.829004,2026-04-01 17:55,2026-04-01 18:35,40,Yes,HH140,Success
E05,SUB0564,-1.25248,36.806582,2026-04-01 16:03,2026-04-01 16:47,44,Yes,HH188,Success
E03,SUB0565,-1.279888,36.779055,2026-04-01 10:17,2026-04-01 10:49,32,Yes,HH062,Success
E05,SUB0566,-1.278586,36.814622,2026-04-01 10:49,2026-04-01 11:40,51,Yes,HH169,Failed
E02,SUB0567,-1.325958,36.846147,2026-04-01 16:15,2026-04-01 16:40,25,Yes,HH060,Success
E01,SUB0568,-1.239227,36.806125,2026-04-01 11:31,2026-04-01 12:07,36,Yes,HH012,Success
E01,SUB0569,-1.259626,36.822137,2026-04-01 13:31,2026-04-01 13:40,9,Yes,HH068,Success
E05,SUB0570,-1.312615,36.835368,2026-04-01 17:17,2026-04-01 17:56,39,Yes,HH020,Success
E05,SUB0571,-1.232733,36.79229,2026-04-01 12:17,2026-04-01 12:44,27,Yes,HH089,Success
E04,SUB0572,-1.269579,36.820184,2026-04-01 16:13,2026-04-01 17:12,59,Yes,HH020,Success
E05,SUB0573,-1.314976,36.785736,2026-04-01 12:47,2026-04-01 13:03,16,Yes,HH170,Success
E02,SUB0574,-1.296978,36.781334,2026-04-01 15:04,2026-04-01 15:58,54,Yes,HH152,Success
E02,SUB0575,-1.305633,36.782789,2026-04-01 15:00,2026-04-01 15:04,4,Yes,HH132,Success
E01,SUB0576,-1.324409,36.795826,2026-04-01 17:46,2026-04-01 17:58,12,Yes,HH154,Failed
E05,SUB0577,-1.258045,36.836175,2026-04-01 08:19,2026-04-01 09:18,59,Yes,HH115,Success
E05,SUB0578,-1.281833,36.791936,2026-04-01 16:02,2026-04-01 17:00,58,Yes,HH150,Success
E02,SUB0579,-1.313228,36.838559,2026-04-01 16:43,2026-04-01 17:02,19,Yes,HH018,Success
E02,SUB0580,-1.316779,36.771656,2026-04-01 14:27,2026-04-01 14:54,27,Yes,HH176,Failed
E04,SUB0581,-1.32037,36.817587,2026-04-01 10:33,2026-04-01 11:14,41,Yes,HH137,Success
E05,SUB0582,-1.281776,36.783033,2026-04-01 10:00,2026-04-01 10:08,8,Yes,HH199,Success
E04,SUB0583,-1.292962,36.774344,2026-04-01 16:54,2026-04-01 17:23,29,Yes,HH124,Success
E04,SUB0584,-1.249538,36.860786,2026-04-01 13:58,2026-04-01 14:38,40,Yes,HH109,Success
E02,SUB0585,-1.253414,36.861009,2026-04-01 12:20,2026-04-01 12:53,33,Yes,HH140,Success
E04,SUB0586,-1.329453,36.844365,2026-04-01 12:23,2026-04-01 12:38,15,Yes,HH134,Success
E01,SUB0587,-1.309458,36.850429,2026-04-01 14:24,2026-04-01 15:08,44,Yes,HH110,Success
E05,SUB0588,-1.244502,36.812356,2026-04-01 12:19,2026-04-01 12:38,19,Yes,HH175,Success
E04,SUB0589,-1.27479,36.825756,2026-04-01 11:28,2026-04-01 11:57,29,Yes,HH124,Success
E03,SUB0590,-1.295564,36.840549,2026-04-01 13:14,2026-04-01 13:53,39,Yes,HH169,Success
E01,SUB0591,-1.251689,36.864925,2026-04-01 11:55,2026-04-01 12:26,31,Yes,HH087,Success
E05,SUB0592,-1.29109,36.833588,2026-04-01 08:53,2026-04-01 09:06,13,Yes,HH121,Success
E05,SUB0593,-1.323592,36.792177,2026-04-01 15:25,2026-04-01 15:33,8,Yes,HH099,Success
E04,SUB0594,-1.258839,36.829747,2026-04-01 16:53,2026-04-01 17:14,21,Yes,HH164,Success
E04,SUB0595,-1.309829,36.835688,2026-04-01 15:29,2026-04-01 15:32,3,Yes,HH009,Success
E05,SUB0596,-1.260155,36.831519,2026-04-01 16:42,2026-04-01 17:18,36,Yes,HH168,Success
E01,SUB0597,-1.230318,36.847967,2026-04-01 10:41,2026-04-01 10:49,8,Yes,HH151,Success
E02,SUB0598,-1.256307,36.776862,2026-04-01 16:50,2026-04-01 16:53,3,Yes,HH144,Success
E05,SUB0599,-1.233671,36.797651,2026-04-01 13:56,2026-04-01 14:21,25,Yes,HH104,Success
E05,SUB0600,-1.312497,36.820624,2026-04-01 08:04,2026-04-01 08:23,19,Yes,HH088,Success
